info face="³ª´®¹Ù¸¥°íµñ" size=30 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=22 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=54520 x=252   y=714   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54523 x=0     y=351   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54525 x=168   y=714   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54532 x=753   y=783   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=54536 x=140   y=714   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54540 x=84    y=714   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54548 x=0     y=714   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54549 x=1932  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54551 x=1820  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=54588 x=1358  y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54589 x=1176  y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54592 x=863   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54596 x=1625  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54604 x=1152  y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54605 x=1128  y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54607 x=2002  y=424   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54609 x=1650  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54616 x=793   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54617 x=1755  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54620 x=1529  y=708   width=26    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54624 x=1782  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54629 x=1836  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54632 x=1890  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54633 x=1917  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54635 x=766   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54637 x=0     y=403   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54644 x=1525  y=162   width=24    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54645 x=1675  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54648 x=913   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54652 x=1700  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54660 x=1725  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54661 x=1825  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54663 x=0     y=455   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54664 x=739   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54665 x=1875  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54672 x=712   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54693 x=27    y=403   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54728 x=1598  y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54729 x=1190  y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54732 x=938   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54736 x=1900  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54738 x=840   y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54744 x=768   y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54745 x=744   y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54747 x=1768  y=108   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54749 x=1925  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54756 x=1650  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54757 x=1950  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54760 x=963   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54764 x=1975  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54772 x=0     y=533   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54773 x=100   y=533   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54775 x=1742  y=108   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54777 x=175   y=533   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54784 x=1622  y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54785 x=552   y=606   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54788 x=1013  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54792 x=200   y=530   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54800 x=456   y=608   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54801 x=432   y=608   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54803 x=1716  y=108   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54804 x=26    y=455   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54805 x=225   y=530   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54812 x=1775  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54816 x=1038  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54820 x=250   y=530   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54829 x=275   y=530   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54840 x=1962  y=758   width=25    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=54841 x=168   y=348   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54844 x=280   y=348   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54848 x=308   y=348   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54853 x=336   y=348   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54856 x=364   y=348   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54857 x=392   y=348   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54859 x=767   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54861 x=420   y=347   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54865 x=448   y=347   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54868 x=683   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54869 x=351   y=400   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54872 x=1242  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54876 x=361   y=54    width=26    height=26    xoffset=-1    yoffset=0     xadvance=23    page=0  chnl=15
char id=54887 x=334   y=55    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54889 x=307   y=55    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54896 x=50    y=193   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54897 x=300   y=530   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54900 x=1063  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54915 x=52    y=455   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54917 x=100   y=190   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54924 x=125   y=190   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54925 x=325   y=530   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54928 x=375   y=530   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54932 x=1158  y=135   width=24    height=26    xoffset=-1    yoffset=0     xadvance=23    page=0  chnl=15
char id=54941 x=0     y=193   width=24    height=26    xoffset=-1    yoffset=0     xadvance=23    page=0  chnl=15
char id=54943 x=1950  y=108   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54945 x=1283  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54952 x=1052  y=758   width=26    height=22    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=54956 x=420   y=243   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54960 x=448   y=243   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54969 x=504   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54971 x=1036  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54980 x=2002  y=108   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=54981 x=756   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54984 x=784   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54988 x=868   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54993 x=1064  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54996 x=1064  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=54999 x=1092  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=55001 x=1120  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=55008 x=1433  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55012 x=825   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55016 x=850   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55024 x=875   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55029 x=1458  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55036 x=1533  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55037 x=975   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55040 x=1025  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55044 x=1658  y=135   width=24    height=26    xoffset=-1    yoffset=0     xadvance=23    page=0  chnl=15
char id=55057 x=1683  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55064 x=1708  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55065 x=1075  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55068 x=1100  y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55072 x=1758  y=135   width=24    height=26    xoffset=-1    yoffset=0     xadvance=23    page=0  chnl=15
char id=55080 x=1808  y=135   width=24    height=26    xoffset=-1    yoffset=0     xadvance=23    page=0  chnl=15
char id=55081 x=1858  y=135   width=24    height=26    xoffset=-1    yoffset=0     xadvance=23    page=0  chnl=15
char id=55083 x=972   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55085 x=1908  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55092 x=78    y=136   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55093 x=560   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=55096 x=616   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=55100 x=644   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=55108 x=896   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=55111 x=1120  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=55113 x=1148  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=55120 x=1157  y=758   width=25    height=22    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=55121 x=1764  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=55124 x=1848  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=55126 x=1288  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=55127 x=1988  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
